filename,fitness,makespan,missed,baseline
6.10.1.json.result.jsonc,0.18845455,1058.924,1,1078.7476708790684
6.10.2.json.result.jsonc,0.190267,1232.5642,1,1232.5642370084722
6.10.3.json.result.jsonc,0.34709507,1295.786,2,1295.7859985616208
6.10.4.json.result.jsonc,0.19907437,1160.2155,1,997.8432105109541
6.20.1.json.result.jsonc,0.030736689,4486.6816,0,4486.681346181809
6.20.2.json.result.jsonc,0.18854994,4099.7876,1,4099.787885636016
6.20.3.json.result.jsonc,0.33609343,3960.6887,2,6233.214544913807
6.20.4.json.result.jsonc,0.33703667,4245.0356,2,6174.786067461169
6.5.1.json.result.jsonc,0.19336188,699.66565,1,699.6656534991815
6.5.2.json.result.jsonc,0.049878445,581.99146,0,581.9914816603255
6.5.3.json.result.jsonc,0.19366883,766.7834,1,766.7833863800394
6.5.4.json.result.jsonc,0.034192957,579.9713,0,579.9713227928262
100.10.1.json.result.jsonc,0.4862443,1860.2529,48,1647.1931371277365
100.10.2.json.result.jsonc,0.3112087,1644.3818,30,1628.4618262977046
100.10.3.json.result.jsonc,0.32150936,1676.5203,31,1619.0297421496223
100.10.4.json.result.jsonc,0.25899914,1855.3888,24,1594.5178442311103
100.20.1.json.result.jsonc,0.40674528,4332.6147,40,4246.817838675374
100.20.2.json.result.jsonc,0.13022366,4055.9934,11,4055.993734698326
100.20.3.json.result.jsonc,0.6691918,4623.1704,68,5239.522645003226
100.20.4.json.result.jsonc,0.14102891,4573.8687,12,4469.019420216559
100.30.1.json.result.jsonc,0.25353467,8599.779,24,8862.635756480926
100.30.2.json.result.jsonc,0.4213162,7354.7295,42,8683.579501894274
100.30.3.json.result.jsonc,0.5170939,7920.6978,52,9026.783650332121
100.30.4.json.result.jsonc,0.49924588,8399.545,50,9177.910754574132
100.40.1.json.result.jsonc,0.68719816,7119.4272,71,14797.055987979562
100.40.2.json.result.jsonc,0.7053103,7050.143,73,15185.248390174867
100.40.3.json.result.jsonc,0.65191317,8952.168,67,15262.917001359594
100.40.4.json.result.jsonc,0.6247468,9220.576,64,14666.91913577742
10.10.1.json.result.jsonc,0.12551078,1735.9501,1,1735.950029753597
10.10.2.json.result.jsonc,0.31888348,2006.7275,3,2006.7277325718107
10.10.3.json.result.jsonc,0.12643102,1818.1503,1,1818.1502668036474
10.10.4.json.result.jsonc,0.031659495,1359.6333,0,1359.633305210052
10.20.1.json.result.jsonc,0.11941443,4891.118,1,5738.066783105984
10.20.2.json.result.jsonc,0.5811927,2710.4375,6,6973.407432305421
10.20.3.json.result.jsonc,0.11674579,4978.753,1,6468.868414029823
10.20.4.json.result.jsonc,0.4883568,2819.61,5,6469.04259277102
10.5.1.json.result.jsonc,0.21283609,906.6182,2,1212.9464832192677
10.5.2.json.result.jsonc,0.03132307,709.2038,0,709.20374541352
10.5.3.json.result.jsonc,0.027632475,775.6905,0,775.6904789217117
10.5.4.json.result.jsonc,0.033476997,801.3366,0,745.4251979411413
12.10.1.json.result.jsonc,0.18500185,1590.2261,2,1669.8569829807204
12.10.2.json.result.jsonc,0.10817318,1721.5472,1,1670.9122410598095
12.10.3.json.result.jsonc,0.33531016,1247.8542,4,1788.4912930025475
12.10.4.json.result.jsonc,0.10545995,1659.855,1,1719.958304991703
12.20.1.json.result.jsonc,0.4893613,4018.7573,6,8240.622101600888
12.20.2.json.result.jsonc,0.5693604,4712.214,7,8615.090910921224
12.20.3.json.result.jsonc,0.56147444,1431.1573,7,5974.02974337627
12.20.4.json.result.jsonc,0.41044492,3759.2886,5,7417.9968484856945
12.5.1.json.result.jsonc,0.1862918,722.73944,2,722.7394361159835
12.5.2.json.result.jsonc,0.02625238,682.56067,0,682.5606451824856
12.5.3.json.result.jsonc,0.03557619,1263.5392,0,1011.0698275268996
12.5.4.json.result.jsonc,0.029561097,925.82196,0,925.8220031419719
20.10.1.json.result.jsonc,0.21777157,1317.122,4,1339.557602552025
20.10.2.json.result.jsonc,0.1733077,1429.6135,3,1268.6931343777678
20.10.3.json.result.jsonc,0.4591343,1206.1754,9,1206.1754607013595
20.10.4.json.result.jsonc,0.26976997,1325.8547,5,1325.8547556895428
20.20.1.json.result.jsonc,0.0777551,4375.9956,1,4350.600433161287
20.20.2.json.result.jsonc,0.12593722,4041.312,2,4041.311867006855
20.20.3.json.result.jsonc,0.49075294,2977.1494,10,5505.983606715483
20.20.4.json.result.jsonc,0.17124821,4371.3013,3,4370.352230891433
20.5.1.json.result.jsonc,0.13277975,790.4204,2,624.9425617414187
20.5.2.json.result.jsonc,0.08583264,968.0916,1,712.1069823768553
20.5.3.json.result.jsonc,0.13549043,684.4808,2,480.26025043071974
20.5.4.json.result.jsonc,0.13938631,733.40405,2,518.3642017631608
50.10.1.json.result.jsonc,0.10504125,2007.4832,4,1893.3764241835136
50.10.2.json.result.jsonc,0.29802364,1822.256,14,1544.8554615787334
50.10.3.json.result.jsonc,0.3127011,1549.4221,15,1523.23889171603
50.10.4.json.result.jsonc,0.4264465,1433.3864,21,1455.8578212932475
50.20.1.json.result.jsonc,0.18053862,4205.378,8,4050.675501179999
50.20.2.json.result.jsonc,0.52178705,4041.2695,26,4065.3832195800483
50.20.3.json.result.jsonc,0.40687716,4720.5054,20,4584.578241644871
50.20.4.json.result.jsonc,0.4012848,4131.4165,20,4476.04285736001
50.30.1.json.result.jsonc,0.117824286,7838.98,5,8873.783828187867
50.30.2.json.result.jsonc,0.34542075,6764.557,17,8037.201633097809
50.30.3.json.result.jsonc,0.3658597,7758.1396,18,8701.43730831771
50.30.4.json.result.jsonc,0.45682094,6404.4595,23,8781.522367778027
50.40.1.json.result.jsonc,0.48961776,7983.461,25,14477.635234919931
50.40.2.json.result.jsonc,0.6618413,8812.881,34,14476.635163144467
50.40.3.json.result.jsonc,0.5842729,6960.7466,30,13180.061299954115
50.40.4.json.result.jsonc,0.58709747,8628.533,30,13193.029936403376
